id,kill_death_ratio,average_damage,match_counts,is_party,rank_id
2,1.54,720.12,208,1,16
3,1.54,720.12,208,1,16
4,1.52,682.4,348,1,16
5,1.61,612.07,567,1,16
6,1.1,544.13,618,1,14
7,1.12,505.06,523,1,12
8,0.95,394.98,1110,1,12
9,1.5,522.53,66,1,6
10,0.22,207.69,26,1,0
11,0.5,350,120,0,0
12,0.9,540,225,1,0
13,1.21,519.14,3930,1,16
14,0.8,201,21,1,1
15,1.5,710,677,1,16
17,1.12,505.06,523,1,12
18,0.85,369.16,56,1,10
19,0.85,429.45,285,1,13
20,1.33,343.85,7,1,3
21,0.9,415.06,204,1,8
22,0.88,372.72,25,1,3
23,0.12,198.5,8,1,0
24,0.91,491,669,1,8
25,0.9,450,630,1,8
26,1.1,580,684,1,12
27,1.56,634,480,1,12
28,1.6,640,591,1,8
29,2.1,710,677,1,16
30,1.4,710,677,1,10
31,1.8,762.12,154,0,18
32,0.85,700.8,369,1,8
33,1.57,728.01,211,1,16
34,1.57,728.01,211,0,16
35,0.85,369.16,56,1,10
36,0.85,429.45,285,1,13
37,0.85,369.16,56,1,10
38,1.57,728.01,221,1,16
39,1.4,580,2000,1,16
40,1.52,590,825,1,16
41,3,1700,50,1,16
42,2.3,1050,120,0,16
43,0.4,200,1000,1,12
44,0.4,200,1000,1,12
45,0.56,213,888,1,8
46,0.5,300,2600,1,8
47,0.5,300,2600,1,12
48,4.6,1200,200,1,20
49,4.6,1200,800,1,20
50,4.6,1200,50,0,14
51,2,980,500,0,20
52,1.07,467,4000,0,16
53,0.64,252,-1,0,22
54,54,12,7,1,21
55,1.09,295.69,864,1,12
56,1.06,467.37,4492,0,16
57,1.27,618.32,193,0,16
58,0.56,356,365,0,15
59,80,90000,10000,0,21
60,1.3,777,-1,1,16
61,1.3,777,-1,1,16
62,1.3,777,-1,1,16
63,1.52,682.4,-1,0,16
64,1.61,712,-1,0,16
65,1.3,777,-1,0,16
66,1.52,682.4,-1,0,16
67,0.8,437,-1,0,22
68,1.12,570,-1,0,22
69,0.98,430,-1,0,12
70,1.12,505.06,523,0,22
71,1.3,777,-1,1,16
72,0.64,220,100,0,8
73,1,12,1,0,20
74,1.1,360,42000,0,13
75,0.6,500,500,0,12
76,1.03,500,700,0,16
77,1.28,600,-1,0,16
78,1.5,500,500,0,16
79,1.02,417,1000,0,12
80,1,450,500,0,16
81,0.56,248.32,-1,0,12
82,1.7,1200,150,1,20
83,1.56,650,1000,0,20
84,2.18,636,1000,1,16
85,1.56,650,1000,1,20
86,2.8,780,5000,1,18
87,1.5,500,6700,0,17
88,1.3,800,-1,0,16
89,2.4,750,370,0,16
90,0.33,151.24,311,0,4
91,0.7,270,1400,1,16
92,1.62,588,-1,0,22
93,1.99,588,-1,0,22
94,0.8,500,80,1,15
95,0.8,500,-1,1,13
96,1.1,300,300,1,16
97,0.75,319,335,0,13
98,0.8,352,465,1,13
99,1,500,6000,1,13
100,1.17,446.2,67,1,10
101,0.96,442.31,480,1,16
102,1.04,445.22,475,1,16
103,0.99,412.95,554,1,12
104,0.82,339.47,3843,1,16
105,1.06,488,253,0,12
106,0.85,428,669,0,13
107,0.8,331,463,1,12
108,0.8,450,200,0,16
109,0.82,424,393,1,15
110,0.84,415,581,1,16
111,1.4,600,100,0,17
112,1.29,553,4300,0,16
113,0.99,381,860,0,12
114,0.8,860,-1,0,16
115,0.91,372,380,0,16
116,2.7,1000,4200,1,20
117,2.62,1200,200,1,19
118,2.6,1200,200,1,19
119,1.5,500,9000,0,16
120,1.22,443,16500,0,19
121,4,1100,5000,0,20
122,1,700,150,0,16
123,1.95,650,130,0,10
124,0.88,450,2000,0,13
125,0.6,768,560,0,12
126,1.52,715,215,0,15
127,2,715,215,0,15
128,1.25,425.73,226,1,12
129,1.2,450.11,520,1,14
130,1.2,450.11,520,1,15
131,0.97,477,280,0,12
132,0.25,800,250,0,8
133,1.6,650,100,0,9
134,1.8,1500,-1,0,17
135,0.88,320,800,0,22
136,1.5,500,1000,0,22
137,0.5,150,800,0,22
138,0.25,210.85,307,1,8
139,81,354,-1,1,11
140,4.7,980,1000,1,21
141,1.5,428,7110,1,16
142,1.5,600,5500,1,16
143,1.17,500,-1,0,13
144,3.89,1000,30000,1,21
145,0.86,500,-1,0,13
146,2.8,700,-1,0,16
147,0.85,269.15,2640,0,12
148,0.85,269.15,2640,0,12
149,10,5000,-1,0,21
150,1.5,500,1000,0,16
151,1.7,500,1000,0,16
152,0.83,269.84,1017,0,9
153,10,1500,30000,0,21
154,0.7,3900,2000,0,21
155,0.7,3900,2000,0,0
156,0.7,14000,2000,0,0
157,20,40,2000,0,0
158,1.6,1200,600,1,20
159,0,200,100,0,5
160,24,500,-1,0,5
161,0.24,500,-1,0,5
162,0.24,500,-1,0,5
163,0.24,500,-1,0,5
164,0.15,500,-1,0,5
165,0.19,118,-1,0,5
166,1.5,500,800,0,16
167,1.5,1000,800,0,16
168,1.5,1000,100,0,16
169,5,1000,100,0,21
170,1.04,321,3066,0,11
171,8,330.09,1470,1,11
172,82,355.97,370,1,4
173,80,330.09,1470,1,11
174,1.06,600,500,1,16
175,1.02,458,129,0,16
176,0.85,500,2060,0,16
177,2.08,606,1200,0,16
178,50,1200,120,0,16
179,1.02,516.32,486,0,16
180,1.03,521,231,0,16
181,2.5,521,231,0,16
182,2.5,1200,231,0,16
183,1.03,521,231,0,16
184,0.45,500,-1,1,9
185,2,746,12900,0,16
186,2,602,11000,0,16
187,0.68,272.7,421,0,0
188,1.3,527,500,0,17
189,1.07,384.64,651,0,22
190,0.4,850,205,0,22
191,0.32,159.15,339,0,22
192,1.08,583,700,0,8
193,20,4000,20000,0,21
194,20,4000,10000,0,21
195,99.99,99999.99,99999999,0,21
196,99.99,99999.99,1,0,21
197,0.97,514.98,247,0,12
198,2.2,634.34,9704,0,20
199,2.2,634.34,9704,1,20
200,2.2,634.34,9704,0,20
201,5.5,1200,1500,1,20
202,1,500,500,0,16
203,3,1000,500,0,19
204,3,700,600,1,21
205,1,500,800,1,21
206,0.68,300,120,1,8
207,0.93,800,4500,1,13
208,1.02,300,4500,0,10
209,0.93,320,-1,0,13
210,1.04,387,448,0,16
211,1.09,385.37,722,0,11
212,10,354,18,1,22
213,1.05,480,1300,0,16
214,1,330,4930,0,16
215,1,330,4930,0,16
216,1.28,384,1150,0,16
217,0.36,169.38,409,0,22
218,1.1,531.1,676,0,16
219,1.02,414.46,614000,0,16
220,0.25,155.43,594,1,8
221,1.18,513,69300,0,8
222,1.18,513,69300,0,16
223,1.18,513,69300,0,0
224,0.44,200,-1,1,22
225,2.01,580,97,1,16
226,1.27,1500,1700,0,13
227,1.6,400,2000,0,16
228,2,1299,84600,0,21
229,1.02,500,-1,0,14
230,0.02,12,100,0,3
231,1.1,400,250,0,12
232,1.67,502,78,0,12
233,1.33,382.54,-1,0,22
234,2.1,1468,600,0,20
235,1.5,500,500,0,20
236,7.52,4056,400,0,21
237,1.18,457.83,1210,1,20
238,1.22,444.05,585,1,20
239,1.22,444.05,228,1,20
240,1.22,200,585,0,20
241,2.5,800,670,1,21
242,6,1200,-1,1,22
243,1.95,555,200000,0,20
244,1.22,444.05,585,1,20
245,1.2,398.5,200,1,16
246,0.5,398.5,200,1,16
247,0.2,158.58,1,0,21
248,0.2,158.58,1568,0,21
249,3,870,6500,1,20
250,1.3,520,12000,1,17
251,0.77,364.99,11900,1,14
252,4.5,900,-1,0,20
253,4.5,900,-1,0,20
254,9,5000,100000,0,21
255,9,5000,100000,0,21
256,1,600,-1,0,13
257,3,1000,1000,0,20
258,51,3420,6321,0,16
259,89,4690,44320,0,21
260,1.8,700,1400,1,21
261,1.7,600,1400,1,21
262,1.9,600,1900,1,21
263,1.23,600,1900,1,21
264,2,745,15000,0,21
265,3,1000,254,0,4
266,4,1487,1478,0,22
267,0.7,230,10000,0,8
268,7,1250,1000,0,20
269,1,330,5000,0,16
270,0.8,600,150,0,12
271,8,2500,15000,1,21
272,1.8,700,22000,1,21
273,8,2500,15000,1,22
274,1.8,700,22000,1,20
275,1.2,700,500,0,16
276,4.3,900,200,0,22
277,4.5,900,500,1,20
278,4.5,900,500,1,20
279,1.8,700,120,1,21
280,1.8,700,1200,1,21
281,0.7,300,10000,0,10
282,3.47,849.45,14857,1,21
283,3.47,849.45,14857,1,0
284,1.26,800,-1,1,20
285,20,849.45,14857,1,0
286,20,849.45,14857,1,20
287,3.47,849.45,14857,1,21
288,3.47,849.45,14857,1,21
289,3.47,849.45,14857,1,22
290,3.47,849.45,14857,1,21
291,3.47,867.45,-1,1,0
292,28.57,867.45,-1,1,0
293,0.96,416,2000,0,13
294,28.57,867.45,-1,1,15
295,1.3,450,-1,0,14
296,1.3,450,-1,1,14
297,1.03,427.5,-1,1,21
298,1.03,427.5,-1,1,21
299,1.03,427.5,-1,1,20
300,0.14,146.11,-1,1,20
301,0.14,146.11,-1,1,22
302,1.5,300,-1,1,13
303,5.1,900,300,0,22
304,3.47,879.45,-1,1,13
305,3.47,879.45,-1,0,13
306,3.4,800,120,1,20
307,5,1000,2000,0,20
308,0.8,422,511,1,16
309,0.8,422,1000,1,16
310,0.8,422,511,1,16
311,1.3,600,1200,1,21
312,2.7,800,8000,0,21
313,0.47,185.77,731,1,22
314,2.3,700,-1,0,20
315,0.47,185.77,731,1,4
316,4.5,1200,56,1,20
317,3.9,896,80000,0,20
318,1.5,1200,5000,1,21
319,1.5,1200,5000,1,20
320,2.5,700,500,0,22
321,2,600,9000,0,18
322,2.85,775.69,800,1,19
323,1.2,480,5000,0,16
324,2.08,629.16,1572,0,20
325,0.8,330,2000,1,16
326,1.23,510,800,1,12
327,1.23,510,800,1,16
328,0.83,320,2400,0,16
329,4.36,830,233,0,22
330,4.36,830,-1,0,22
331,2.3,800,200,1,20
332,3.8,1000,1000,1,20
333,1.65,560,1000,1,16
334,1,1000,-1,0,8
335,1.12,414.5,1200,0,16
336,0.34,131.04,1009,0,12
337,1.2,400,1000,0,16
338,18,1380,3300,1,20
339,0.5,95,15000,0,21
340,99.99,89401,14223845,0,0
341,5.8,1100,50000,1,21
342,2.8,510,3000,0,20
343,1.35,440.62,4952,1,16
344,4.5,1000,1260,0,20
345,7,1100,10000,1,20
346,4.89,840,1200,1,20
347,0.6,300,-1,0,16
348,1.5,600,10000,0,20
349,2.29,755.21,552,1,16
350,5,1080,100,0,16
351,1.2,900,1000,0,14
352,2.29,755.21,552,1,21
353,0,0,0,0,0
354,1,460,300,0,16
355,1.74,548,966,0,12
356,99.99,99999.99,123456789,0,21
357,1.8,600,100,0,12
358,0.38,162,969,0,12
359,1.5,1000,1,0,22
360,4.5,950,1300,1,20
361,1.65,560,1000,0,22
362,2.5,700,600,1,20
363,9.6,1200,1200,0,12
364,0.35,175.62,498,1,12
365,2.5,700,200,1,17
366,0.82,377,540,0,16
367,2.8,1400,-1,0,20
368,3,800,300,0,22
369,0.6,324,540,0,16
370,3,880,300,1,22
371,3,880,300,0,22
372,2.5,750,250,0,22
373,1.82,609,605,0,16
374,3,1000,300,0,22
375,3,1000,1000,0,22
376,7.35,1760,800,0,13
377,4.35,1026,800,0,16
378,1.8,650,2000,0,20
379,1.6,247,-1,1,10
380,3.3,800,1000,0,17
381,1.63,668,1700,1,17
382,1.63,668,1700,1,17
383,3.3,850,10000,0,17
384,7,1250,300,0,22
385,1.64,532.95,13300,1,17
386,3.4,900,1000,0,16
387,6.5,1300,20,1,16
388,2.97,816.76,1730,1,17
389,2.4,750,1500,1,18
390,2.4,741,1510,0,18
391,0.77,239,-1,0,12
392,2.32,630,850,1,16
393,0.6,800,260,0,12
394,2.93,680,1300,1,20
395,0.8,289,-1,0,12
396,1.48,719.96,201,0,16
397,2.87,841.57,1249,0,20
398,99,1,8000,0,16
399,1.89,586.33,77,0,16
400,2.1,610,640,1,16
401,0.99,450,8000,1,16
402,1.91,590,1000,0,16
403,0.2,30,5000,1,16
404,0.26,140,8000,1,16
405,6.54,1600,6000,1,16
406,0.7,300,-1,0,12
407,3.94,1000,4500,1,22
408,0.23,356,5319,0,13
409,5,1100,2600,1,22
410,1.45,455,12000,0,17
411,0.56,334.2,601,1,16
412,5,1100,2600,1,20
413,1.5,500,9800,0,17
414,1.67,560,-1,0,14
415,1.5,500,9800,0,16
416,1.03,360,8850,0,16
417,1.22,418.66,7510,0,15
418,0.91,533,187,0,13
419,2.56,1256,35001,0,8
420,2.56,1256,35001,0,22
421,2.56,1256,35001,0,21
422,0.74,200,10000,1,10
423,1.27,500,-1,0,16
424,1.26,498,720,0,17
425,8.8,1500,10000,0,21
426,1.5,200,1000,0,8
427,1.4,440,-1,0,19
428,1.56,495,1560,1,16
429,2,580,100,0,16
430,3.79,1193,30,0,12
431,0.53,200,1000,1,12
432,15,1600,6000,1,21
433,1.02,427,3480,0,16
434,2.14,500,23000,0,16
435,1,340,3000,1,16
436,1.12,577.89,734,0,19
437,1.5,450,500,0,16
438,1.5,500,300,0,17
439,1,500,3000,0,16
440,1.58,586,-1,0,17
441,1.5,580,8000,0,16
442,1.4,440,-1,0,16
443,3.07,796,3000,1,16
444,1.4,440,-1,1,16
445,0.8,320,-1,0,12
446,2.8,680,-1,1,16
447,1.8,800,-1,0,20
448,0.83,323,68000,1,14
449,1.23,396,3950,0,12
450,3.5,800,1200,0,21
451,1.23,396,3950,0,12
452,5,1100,15000,1,20
453,0.85,388,13000,0,12
454,0.66,300,500,0,22
455,0.79,327.75,1480,1,12
456,1.28,445,135000,0,16
457,0.92,450,1000,0,22
458,5,1100,1800,1,20
459,1.2,400,-1,0,17
460,0.77,380,2000,1,14
461,1.28,445.01,135000,0,16
462,1.28,445,135000,0,16
463,4.9,1200,1500,0,21
464,1.1,500,1000,0,16
465,5.7,970,-1,0,21
466,1.01,700,600,0,11
467,5.7,970.6,-1,0,21
468,1.07,332.69,2327,0,12
469,1.75,498,1110,0,16
470,1.64,531,10365,0,17
471,2.67,800,150000,0,20
472,1.5,666,1000,1,20
473,0.8,350,1000,1,12
474,0.9,305.89,598,1,16
475,3.3,800,1000,1,20
476,1.18,680,500,1,12
477,1.71,635,1500,0,16
478,0.94,900,-1,0,12
479,3,900,110,0,17
480,1.96,567.14,35,0,17
481,0.2,200,200,0,4
482,0.7,700,-1,0,8
483,2.75,670,600,0,22
484,36,4000,-1,0,21
485,20,4000,10000,0,21
486,5.3,1200,100,0,12
487,3,400,-1,0,8
488,0.9,311,400,0,8
489,1.2,386.41,3740,0,16
490,0.99,350,1200,0,13
491,1.45,448.88,1580,0,16
492,3,360,-1,0,8
493,0.48,196,3830,0,10
494,0.43,20818,1100,0,8
495,0.48,196,3830,0,10
496,1.99,1200,3000,0,18
497,1.2,386.41,3740,0,16
498,1.32,1800,-1,0,16
499,1,500,2500,1,16
500,10,5000,1548634,0,21
501,0,850,1000,0,12
502,0.46,226,417,0,9
503,0.74,312.08,2500,0,12
504,0.48,196,3830,0,10
505,1.27,653,357,0,22
506,1.95,1000,1000,0,18
507,0.95,441.9,1400,0,15
508,1.43,408.62,466,0,16
509,0.86,250,1000,0,12
510,1.79,500,8000,1,20
511,0.7,260,-1,1,12
512,1.95,700,-1,0,16
513,0.15,100,1,0,22
514,4.75,1000,-1,0,22
515,0.8,200,1200,0,22
516,0.88,253,1700,0,16
517,2.06,640,-1,0,16
518,2.7,1000,-1,0,22
519,1.79,600,4000,0,18
520,0.7,700,-1,0,12
521,2.7,1000,600,0,22
522,0.85,200.5,1200,0,12
523,0.88,253,1700,0,22
524,0.67,450,450,1,16
525,1.42,454.39,9371,1,20
526,1.61,367,2000,0,12
527,2.5,730,4722,0,20
528,54.5,86000,3,0,21
529,1.5,437,1780,0,10
530,1.5,680,4000,0,15
531,1.4,400,4000,0,20
532,40.2,4237,1375531,0,21
533,1.4,400,4000,1,20
534,99,1,1,1,0
535,99.99,99999.99,1,0,21
536,1.52,580,4100,0,16
537,1.2,1000,-1,0,16
538,1.5,500,800,0,16
539,0.6,268,1234,0,11
540,1.23,447,3000,0,14
541,1.24,473,3700,0,14
542,1.14,380.07,7640,0,16
543,2,450,1450,0,16
544,2.34,488.91,220,0,16
545,2.34,488.91,220,1,16
546,0.75,332.97,2618,0,12
547,1.52,505.68,6024,0,16
548,2.32,1000,100,1,12
549,2.25,645.81,919,0,16
550,1.5,300,1000,0,16
551,1.3,500,5000,0,17
552,1.5,500,1300,0,14
553,1.03,431.5,9000,0,17
554,0.86,374.74,1556,0,12
555,2.5,700,8000,0,17
556,0.77,514.63,354,1,14
557,1.37,427,1560,0,15
558,1.2,600,11000,0,16
559,2.45,650,5000,0,17
560,0.61,451.37,433,1,16
561,1.13,382,1300,0,12
562,0.45,188.98,843,0,5
563,1.1,331,1440,0,22
564,0.59,322.52,455,0,12
565,1.37,427.3,1560,0,15
566,1.67,1300,-1,0,14
567,1.37,427,1560,0,15
568,0.39,210.92,557,0,10
569,0.94,338.05,1965,0,13
570,26,1365,5,0,8
571,1.48,700,5000,0,16
572,1.06,373.61,1306,0,16
573,0.89,319.59,4289,0,16
574,7,1223,1518,0,20
575,1.8,788,300,1,21
576,1.16,385.68,141,0,16
577,2.59,700,8000,0,17
578,1.25,514.38,34,1,16
579,0.89,311.61,4800,0,16
580,4.85,840.53,81,0,12
581,1.33,687,-1,1,16
582,4.85,840.53,81,0,12
583,99.99,99999.99,1,0,21
584,1.13,500,120000,0,16
585,1.2,600,2000,0,16
586,1.1,600,2000,0,16
587,1.71,538.78,737,0,15
588,1.13,458,-1,0,16
589,26,1365,5,0,8
590,2.21,850,500,0,20
591,0,0,0,0,0
592,2.1,755,319,0,16
593,1.2,547,130,0,10
594,1.18,547,1300,0,9
595,1.1,411,2000,0,16
596,1.9,602,80,0,16
597,2,800,100,1,16
598,10,2000,10000,1,21
599,2.27,676.87,14422,0,17
600,1.05,472,205,0,13
601,1,450,300,0,12
602,2.31,700,-1,0,18
603,1.89,700,-1,0,17
604,1.95,700,-1,0,17
605,2.05,700,-1,0,17
606,2.05,700,-1,0,18
607,2.35,700,-1,0,18
608,5.5,1100,1700,1,20
