id,kill_death_ratio,average_damage,match_counts,is_party,rank_id
609,1.03,340,-1,0,16
610,0.4,200,140,0,8
611,5.37,1500,-1,0,22
612,1,46000,1,0,0
613,99,36000,1,0,22
614,99,99999,1,0,21
615,1.58,407.05,5750,0,16
616,0.9,340,-1,0,12
617,1.5,460,-1,0,12
618,0.6,200,-1,0,7
619,0.8,380,-1,0,12
620,1.9,600,-1,0,16
621,11,1400,-1,0,12
622,11.2,1403,110740,1,15
623,2.3,600,600,1,14
624,30.1,2409,1109083,1,21
625,2.3,600,600,0,14
626,2.68,659,2570,0,21
627,0.43,232,3225,0,12
628,0.61,314.39,3225,0,12
629,4.03,1500,16000,0,0
630,0.75,268.35,979,1,4
631,4.03,1500,16000,0,20
632,4.03,1000,16000,0,18
633,1.19,500,6000,0,13
634,1.25,546.98,676,0,17
635,0.92,300,500,0,12
636,1.22,456,4000,0,17
637,1.13,373,13200,0,16
638,1.13,373,13200,1,16
639,1.22,456,4000,0,17
640,0.84,292.29,3640,0,12
641,1.5,1000,-1,0,14
642,0.82,321,452,0,12
643,1.65,519,875,1,16
644,0.84,321,-1,0,12
645,0.36,200,-1,1,9
646,2.5,800,1000,0,16
647,1.5,335,3720,0,22
648,1.13,379,13200,1,16
649,2,600,500,0,20
650,1,298,408,0,12
651,2,600,800,0,20
652,2,600,500,0,16
653,2,700,-1,0,15
654,15,2600,800000,0,21
655,0.8,260,1500,0,12
656,0.22,246,10,0,0
657,1.77,743,180,0,13
658,1.8,560,120,0,16
659,3,1000,150,0,22
660,1,900,-1,0,22
661,4,1800,1500,0,22
662,1.41,388,24281,0,13
663,3,1900,2000,1,21
664,0.92,450,-1,0,14
665,1.9,700,900,1,21
666,19.4,2700,27,0,4
667,2.4,980,160,1,19
668,0.14,160,2400,0,21
669,0.89,332,1200,0,13
670,1.5,680,1000,1,16
671,1.71,506.67,1474,0,16
672,0.97,377.84,5860,1,16
673,6.65,1100,1005,1,21
674,9.7,1800,17,0,15
675,1.1,346,3689,0,12
676,2.5,900,1500,0,20
677,2.6,800,2000,1,21
678,1,428,4528658,0,9
679,1.54,377.76,-1,0,16
680,1.13,358,2940,0,16
681,2.95,738,600,1,22
682,2.4,800,2000,1,20
683,0.71,240,500,0,9
684,1.06,752,38554,0,16
685,1.5,600,500,0,12
686,2,600,500,0,12
687,0.32,648,-1,0,5
688,1,350,-1,1,16
689,2.3,560,869,0,18
690,2.8,1500,2000,0,18
691,1.77,700,-1,0,16
692,1.64,1336,176,0,20
693,2.6,624,2230,0,16
694,2.16,600,2000,0,20
695,1.65,1000,4000,0,20
696,25.6,2356,12243,0,21
697,1.41,500.19,2618,0,17
698,2.42,750,1200,0,21
699,2.7,1280,1200,0,20
700,1.36,491.51,901,0,18
701,2.16,700,200,1,17
702,1.5,500,300,1,21
703,2.8,900,150,0,16
704,2.3,710,3710,0,21
705,1.5,400,500,1,21
706,0.79,320,6900,0,14
707,1.78,855,8000,0,20
708,1.78,855,8000,0,21
709,1.66,501,1200,0,14
710,3,900,3000,0,20
711,2.3,600,2000,1,20
712,0.17,500,82,0,5
713,10.9,3000,125,0,16
714,10.9,3000,125,0,21
715,0.9,380,5000,0,9
716,0.9,380,5000,0,22
717,1.5,800,1000,1,20
718,1.46,500,-1,0,20
719,1.73,1000,3000,1,20
720,0.86,275.95,3300,0,14
721,1,504,960,0,17
722,3.4,960,900,0,22
723,3.7,950,80000,0,21
724,1.23,512.15,137,0,8
725,34.2,4529,60000,0,0
726,2,1000,1000,0,20
727,39.7,5209.23,110000,0,22
728,1.46,546.48,779,0,17
729,0.98,327,1140,0,12
730,2.23,686,91,0,16
731,0.98,350,-1,0,16
732,0.3,175.09,1600,1,8
733,0.69,300,-1,0,14
734,1,400,3000,0,16
735,1.3,300,500,0,15
736,1.3,300,300,0,15
737,0.5,280,5000,0,12
738,2.02,661,356,1,20
739,1.4,750,546,0,20
740,1.78,970.6,549,0,20
741,1.04,285,2600,0,10
742,27,134,84,0,8
743,1.62,560,1200,0,16
744,2,480,400,1,20
745,1.2,480,6000,0,16
746,0.68,256,4000,0,16
747,0.6,261,400,0,10
748,0.4,212,379,0,10
749,1.5,710,677,0,16
750,1.7,600,1200,0,16
751,1.11,385,12000,0,16
752,1.11,500,-1,0,16
753,3.89,629.7,21425,0,21
754,2,500,600,0,16
755,1.5,680,677,0,16
756,1.5,550,6000,0,16
757,1.5,710,677,0,16
758,0.5,12,56999,0,22
759,15,3085,100000,1,21
760,15,4085,100050,1,21
761,3,1100,1000,1,20
762,1.3,370,160,0,22
763,2.03,590,-1,1,20
764,1.1,400,-1,0,8
765,2.1,600,1000,0,16
766,2.75,600,-1,1,20
767,2.3,618,4210,0,20
768,1.2,350,300,1,17
769,0.84,328.16,10064,1,12
770,1.3,1200,100000,0,20
771,0.99,386.25,1497,1,12
772,0.86,366.56,1341,1,12
773,0.84,328.16,10064,1,12
774,0.84,328.16,10064,1,12
775,1.68,603,622,0,16
776,0.63,282,1200,1,8
777,0.92,700,-1,0,13
778,0.94,420,372,0,16
779,1.64,600.27,371,1,16
780,1.02,409,5492,1,16
781,0.62,317.74,696,0,13
782,1.41,552.82,803,1,16
783,0.75,338,613,1,16
784,0.97,462.07,327,1,16
785,0.52,258.53,2965,0,13
786,10,3500,13852,0,21
787,1.32,489.84,219,1,16
788,1.2,600,200,1,17
789,1.5,567,274,1,16
790,3.2,800,100,1,20
791,0.8,360,5155,0,16
792,0.8,360,5155,0,16
793,0.8,360,5155,0,19
794,0.8,370,5155,0,16
795,1.5,550,-1,1,16
796,1.38,403.84,184,0,16
797,2,600,100,0,16
798,1.17,400,1100,0,16
799,1.17,378,1100,0,16
800,1.17,378,1100,1,16
801,1.3,550,13000,0,17
802,6,1300,100,0,22
803,7,1300,200,0,16
804,24,4000,3,0,22
805,24,4000,30,0,22
806,24,4000,300,0,22
807,7,1800,1000,0,20
808,7,1600,1000,0,20
809,1.4,700,1500,0,18
810,1.53,490,7800,0,16
811,1.53,490,7800,0,22
812,3.5,1050,7800,0,16
813,3.5,1050,7800,0,21
814,0.2,100,7800,0,21
815,0.2,100,7800,0,14
816,0.2,100,3,0,14
817,0.2,100,3,0,0
818,1.8,680,-1,1,16
819,1,500,400,0,17
820,9,2000,100,0,21
821,8.6,1200,3150,1,20
822,1.5,500,150,0,15
823,5,4000,15,0,4
824,1.7,600,1200,1,20
825,1.5,500,7000,1,20
826,1.8,600,8500,1,20
827,1,400,4800,1,16
828,1.2,854,-1,0,13
829,2,700,500,1,21
830,0.7,500,3000,0,16
831,1.7,1000,1000,0,12
832,1.56,1143,504,0,16
833,1.8,600,9000,1,17
834,1,400,1500,0,13
835,1.04,397,1126,0,13
836,0.74,293,11366,0,13
837,1.99,600,3000,0,16
838,1.05,290.72,2091,0,10
839,2,600,-1,0,17
840,2.12,612,1200,0,17
841,0.39,160,1000,1,4
842,0.3,500,1000,0,4
843,1,450,200,0,12
844,8.5,1000,500,0,22
845,8.5,1000,500,0,16
846,8.5,1000,500,0,19
847,2.3,689,2000,0,16
848,0.7,2616,1700,0,12
849,0.6,350,3000,0,13
850,1.25,480.94,6000,0,17
851,1.25,480.94,6000,0,17
852,1.25,480.94,6000,0,17
853,3.8,913.18,1759,0,16
854,1.29,1000,3000,0,12
855,2.27,676.93,14443,0,17
856,1.08,1000,3672,0,12
857,1.55,491.45,3910,1,22
858,2.29,689.5,141,1,13
859,1.86,640.88,467,1,22
860,0.7,304,-1,0,8
861,0.7,304,-1,1,8
862,2.2,600,10000,0,20
863,0.18,100,-1,0,1
864,4.9,240,500,0,8
865,0.79,277.11,3840,0,13
866,0.79,277.11,3840,0,13
867,0.8,300,10000,1,20
868,1,292,1260,0,15
869,1.85,800,250,0,20
870,2,700,100,0,18
871,1.31,365.69,63,1,22
872,1.31,365.69,61,1,22
873,1.06,993.97,316,1,22
874,0.8,400,400,0,16
875,5,1000,100,0,19
876,3.6,1659,3046,0,21
877,1.3,480,6000,0,16
878,2.31,700,700,0,17
879,1.6,500,200,1,20
880,1.25,465,7670,0,16
881,1.12,461,234,0,12
882,0.8,332,5300,0,16
883,1.65,665,373,1,16
884,2.49,854,216,1,16
885,1.86,760,256,1,16
886,4.14,1048,68,1,12
887,0.6067,291.4,372,0,16
888,1,394.76,45400,0,16
889,1.33,366,414,0,13
890,1.74,554.87,230,0,13
891,0.32,173.48,-1,0,22
892,0.65,198,27,0,0
893,92,2428,230,0,9
894,6.5,1600,30,1,21
895,1.25,4305,1275,0,21
896,12,1800,40,1,16
897,0.45,258.73,483,0,22
898,0.6,300,931,0,12
899,1.6,650,11000,0,20
900,2.88,722,1760,1,20
901,5.2,1144,2150,1,20
902,1.8,500,1000,0,16
903,1,396,200,0,19
904,2.2,620,1400,1,17
905,0.22,158.75,806,1,9
906,1.94,511.21,822,0,8
907,1.9,800,2000,0,20
908,1.94,511.21,822,0,21
909,1.9,800,1000,0,20
910,1.9,800,500,0,20
911,34.5,4281.6,3,0,0
912,1.18,400,500,0,12
913,6.8,980,500,0,0
914,6.8,980,500,0,20
915,0.52,236,249,0,12
916,2.6,720,5000,0,20
917,3,3500,100000,0,21
918,1.9,800,6000,0,17
919,1.02,401,588,1,12
920,0.61,292,1390,0,16
921,2.09,587,3090,0,20
922,2.09,587,3090,1,20
923,1.86,80947,399,0,21
924,1,1000,200,0,11
925,1.3,500,1000,0,4
926,2.3,746,774,0,18
927,1.5,560,774,0,18
928,1.5,900,800,0,20
929,0.1,90,35,1,0
930,3,700,200,0,3
931,2.5,800,700,0,16
932,2,700,200,0,22
933,2,700,200,0,13
934,1,350,200,0,13
935,0.89,349,3355,1,16
936,1.64,461.45,12700,0,17
937,0.73,700,8000,0,11
938,2.3,534.52,1652,0,16
939,1.86,601,9300,1,20
940,1.2,460,305,0,12
941,3.05,943,197,1,16
942,0.94,316,5000,0,12
943,0.75,338.45,172,0,9
944,1.45,541.32,262,1,16
945,1.11,503.1,154,0,10
946,1.25,448.44,124,0,11
947,1.05,380.42,7327,1,16
948,1.5,900,750,0,13
949,1,480,-1,0,12
950,1,450,-1,0,13
951,2.23,700,-1,0,16
952,2.23,710,504,0,16
953,2.23,710,504,0,16
954,9.75,4000,630,0,16
955,9.75,4000,630,0,21
956,1.07,444.89,557,0,13
957,1.4,550,-1,1,21
958,1.9,500,-1,1,21
959,0.5,200,-1,1,21
960,0.01,100,-1,1,21
961,1.9,500,-1,0,22
962,1.9,500,-1,1,22
963,1.89,770.45,241,0,16
964,2,500,-1,1,22
965,2,1000,-1,1,22
966,2,1000,-1,0,22
967,2.21,675.07,2230,0,16
968,10,1500,-1,0,22
969,2.16,1500,-1,1,21
970,2.16,1500,-1,0,20
971,87.91,3258.95,-1,0,21
972,1.18,419.8,416,0,15
973,98.72,78235.52,-1,1,20
974,6.39,3229,14000,0,20
975,1.26,586,10000,1,20
976,1.1,600,5000,0,17
977,93,600,-1,1,1
978,3,600,-1,1,22
979,1.58,5.2,3000,0,19
980,2,500,81,0,22
981,1.5,700,500,0,16
982,3,890,1300,1,16
983,3.01,897.96,1458,1,16
984,0.42,156.85,3690,1,9
985,1.82,574.89,13395,1,16
986,0.74,350,18000,0,11
987,0.42,156.85,3690,1,9
988,2,800,8000,1,21
989,1.6,450,600,0,17
990,2,800,8000,1,21
991,1.8,600,1000,1,20
992,1.5,544,217,0,12
993,1.5,650,1000,1,20
994,1.08,630,600,1,20
995,1.5,600,300,1,20
996,1.12,344,46100,0,13
997,1.1,490,500,1,11
998,1.79,853,-1,0,16
999,1.7,500,-1,1,16
1000,1.69,504,1003,0,20
1001,1.9,700,4900,0,15
1002,1.9,790,5000,0,15
1003,1.41,443,118,0,21
1004,0.61,218.66,1520,1,12
1005,1.41,475,4000,0,16
1006,1.41,443,1180,0,20
1007,0.93,431.14,190,1,11
1008,0.71,301.01,1640,0,12
1009,1.8,2543,3000,0,16
1010,0.7,300,-1,0,12
1011,3,1000,1000,1,21
1012,0.98,415.91,6041,0,16
1013,1.1,445.71,223,1,11
1014,1.04,349.74,-1,1,11
1015,0.85,410,500,0,16
1016,0.96,334.61,3698,1,11
1017,0.91,379.79,177,0,12
1018,1,600,800,0,16
1019,1.5,700,300,0,20
1020,1.27,632,890,0,16
1021,10,1700,300,1,16
1022,1.3,700,890,0,16
1023,1.3,700,1000,0,16
1024,20,30000,3000,0,21
1025,1.3,700,1000,1,16
1026,1.6,600,100,1,16
1027,6.4,1600,340,1,20
1028,1.5,900,1020,1,20
1029,3.04,393,76,0,16
1030,5,2234,100000,1,21
1031,1.24,429,4120,0,16
1032,2.05,850,3000,0,20
1033,2.05,750,3000,0,20
1034,2.05,750,3000,0,16
1035,2.05,750,3000,0,16
1036,1.62,473,1270,0,22
1037,1.66,536.45,53900,0,16
1038,2.21,846,900,0,21
1039,0.5,250,-1,0,9
1040,0.89,511,2000,0,10
1041,1.45,500,600,0,16
1042,2.5,800,1300,0,16
1043,0.87,374,1760,0,12
1044,0.72,337.27,391,1,12
1045,0.92,385,790,0,12
1046,3.2,839,3000,0,21
1047,0.91,500.88,112,1,8
1048,0.91,500.88,112,0,8
1049,0.91,2580.36,112,0,8
1050,0.86,367,-1,0,12
1051,1.26,456.08,3870,0,15
1052,1.28,584.81,351,0,15
1053,3.39,770,2200,1,20
1054,3.2,839,3000,0,21
1055,4.56,987,-1,1,21
1056,1.7,850,1500,0,17
1057,5.2,1500,1000,0,15
1058,1,300,1000,0,12
1059,0.3,201.16,2729,0,12
1060,1.52,494,5581,0,18
1061,0.01,0,1,0,0
1062,20,5000,999999,1,21
1063,8.54,1405,180000,0,22
1064,8.54,1405,180000,0,22
1065,99.99,99999,9000,0,17
1066,8.54,1405,180000,0,21
1067,8.54,1405,180000,0,0
1068,99.99,99999.99,1.00E+17,0,0
1069,99.99,99999.99,1.00E+13,0,21
1070,0.8,300,4000,0,16
1071,0.52,600,-1,0,10
1072,0.8,300,4000,0,12
1073,13.92,2400,-1,0,21
1074,2.2,800,-1,1,20
1075,21.19,4000,5936510,0,22
1076,23,8000,-1,0,22
1077,3.5,700,3100,0,17
1078,3.5,900,1200,0,17
1079,3.5,900,1200,1,17
1080,1.24,387.01,964,0,9
1081,1.8,700,1294,1,12
1082,0.82,500,-1,0,16
1083,1.1,417,3722,0,16
1084,1.8,700,1294,1,16
1085,0.98,392,1400,1,16
1086,1.2,500,200,0,20
1087,1.02,404.47,1165,0,16
1088,0.71,300.78,1646,0,12
1089,1.21,436.31,982,0,16
1090,1.15,481.15,311,0,16
1091,1,1000,10,0,0
1092,1.35,350,-1,1,9
1093,1.09,471.4,-1,1,20
1094,1.2,500,-1,0,16
1095,2.08,702.91,178,0,16
1096,2.48,775.67,9058,1,20
1097,1.87,569.92,211,0,4
1098,0.73,283,-1,1,12
1099,1,400,-1,1,16
1100,1,400,-1,1,12
1101,1.89,589.96,1735,0,13
1102,0.5,300,5000,0,14
1103,1.35,418.07,826,0,12
1104,1.29,436.89,701,0,16
1105,0.96,378.33,353,0,16
1106,0.87,268.02,388,0,15
1107,1.04,4839,258,0,15
1108,0.72,285.97,3850,1,12
1109,1,400,-1,0,16
1110,2.3,700,600,0,14
1111,1,300,-1,1,15
1112,2.46,1240,-1,0,16
1113,4.41,1240,-1,0,19
1114,1.24,473,3000,0,14
1115,1.13,469.74,262,1,11
1116,1.95,658.99,13600,0,20
1117,1,380,1600,0,12
1118,5.5,1100,2700,0,20
1119,4.5,1200,-1,0,22
1120,0.59,1554,160,1,12
1121,4.5,1200,-1,0,21
1122,1,400,-1,0,16
1123,0.57,300.77,3210,0,12
1124,0.89,407.88,131,1,9
1125,2.3,580,-1,1,16
1126,25,1453,37864,0,21
1127,0.97,387,867,0,9
1128,1.3,630,1000,0,14
1129,4.31,1500,-1,0,22
1130,1.7,700,-1,0,1
1131,1.84,495,1600,0,16
1132,1.5,400,2000,0,20
1133,1.4,450,2000,0,20
1134,1,400,2000,1,20
1135,1.2,600,150,0,14
1136,2.98,1200,-1,0,13
1137,2,1000,200,1,20
1138,1.73,653,4456,0,12
1139,6,1120,980,1,20
1140,3,750,10000,1,20
1141,1,500,700,0,13
1142,1,500,3000,0,22
1143,1,800,-1,0,17
1144,1.2,300,-1,0,16
1145,1.5,500,300,0,17
1146,0.8,388.19,232,0,12
1147,1.3,876,200,0,12
1148,0.7,876,200,0,12
1149,0.38,2540,3808,1,12
1150,1.5,500,-1,0,17
1151,0.34,197.53,-1,1,12
1152,1.2,445,1200,0,12
1153,2.08,679,95,1,12
1154,1.2,445,1400,0,12
1155,2.08,679,1000,1,12
1156,2.08,679,95,0,12
1157,0.84,430.43,139,0,22
1158,0.58,254.15,4057,0,22
1159,0.67,408.65,464,0,12
1160,1,500,500,0,17
1161,4.1,500,-1,0,22
1162,4.1,800,-1,0,22
1163,2,700,5000,0,20
1164,2.08,679,95,0,12
1165,2.5,800,56000,0,21
1166,1.48,422,4200,1,20
1167,2.5,800,-1,0,21
1168,2.2,560,240,0,14
1169,2.1,506,5460,0,20
1170,1.31,437.44,6942,0,16
1171,1.5,600,1050,0,14
1172,5.5,1200,10000,0,21
1173,1.6,600,470,0,14
1174,1.15,479,670,0,16
1175,0.75,298,670,0,16
1176,0.75,298,670,0,16
1177,0.75,298,70056,0,16
1178,0.1,114,5094,0,16
1179,1.96,456,50000,0,16
1180,0.1,114,5094,0,0
1181,0.1,114,5094,0,21
1182,0.1,114,5094,0,21
1183,0.1,114,5094,0,20
1184,0.1,0,-1,1,21
1185,2.1,842,623,0,18
1186,8.32,2364,13000,0,21
1187,1.81,1800,300,0,21
1188,3.39,684,300,0,13
1189,1.2,560,500,0,22
1190,1.7,600,10100,0,22
1191,2,800,1000,0,22
1192,3,1000,200,0,15
1193,5.6,1500,30000,0,22
1194,0.66,310.06,5560,1,16
1195,1.31,645,167,1,13
1196,1.5,750,500,0,16
1197,0.52,319,902,0,6
1198,0.2,99.79,902,0,6
1199,0.2,99.79,902,0,6
1200,1.7,500,2000,0,13
1201,0.65,250,300,0,6
1202,0.65,250,300,1,6
1203,0.65,250,300,0,6
1204,0.65,250,300,0,6
1205,1.1,1200,-1,0,16
1206,0.65,250,300,0,6
1207,1.21,545.97,464,0,16
