id,season_id,rank_id,kill_death_ratio,average_damage,match_counts,is_party,create_date
310,9,16,0.8,422,511,1,2021-11-12 05:02:22.033
311,10,21,1.3,600,1200,1,2021-11-12 05:09:00.173
312,11,21,2.7,800,8000,0,2021-11-12 05:09:48.200
313,11,22,0.47,185.77,731,1,2021-11-12 05:14:50.963
314,9,20,2.3,700,-1,0,2021-11-12 05:27:42.080
315,11,4,0.47,185.77,731,1,2021-11-12 05:28:46.973
316,5,20,4.5,1200,56,1,2021-11-12 05:44:05.210
317,11,20,3.9,896,80000,0,2021-11-12 05:59:24.100
318,11,21,1.5,1200,5000,1,2021-11-12 06:04:07.900
319,11,20,1.5,1200,5000,1,2021-11-12 06:04:41.933
320,10,22,2.5,700,500,0,2021-11-12 06:45:47.263
321,11,18,2,600,9000,0,2021-11-12 07:16:10.830
322,10,19,2.85,775.69,800,1,2021-11-12 07:19:30.153
323,10,16,1.2,480,5000,0,2021-11-12 07:38:26.993
324,9,20,2.08,629.16,1572,0,2021-11-12 07:47:03.753
325,11,16,0.8,330,2000,1,2021-11-12 07:50:49.900
326,10,12,1.23,510,800,1,2021-11-12 07:52:13.070
327,10,16,1.23,510,800,1,2021-11-12 07:52:52.417
328,11,16,0.83,320,2400,0,2021-11-12 07:53:50.373
329,12,22,4.36,830,233,0,2021-11-12 08:52:21.940
330,1,22,4.36,830,-1,0,2021-11-12 08:53:00.650
331,10,20,2.3,800,200,1,2021-11-12 09:17:45.943
332,8,20,3.8,1000,1000,1,2021-11-12 10:07:38.820
333,10,16,1.65,560,1000,1,2021-11-12 10:13:03.780
334,10,8,1,1000,-1,0,2021-11-12 10:15:33.710
335,10,16,1.12,414.5,1200,0,2021-11-12 10:15:36.787
336,10,12,0.34,131.04,1009,0,2021-11-12 10:16:52.230
337,10,16,1.2,400,1000,0,2021-11-12 10:17:51.290
338,10,20,18,1380,3300,1,2021-11-12 10:20:30.767
339,10,21,0.5,95,15000,0,2021-11-12 10:20:44.000
340,10,0,99.99,89401,14223845,0,2021-11-12 10:22:26.283
341,10,21,5.8,1100,50000,1,2021-11-12 10:22:38.380
342,10,20,2.8,510,3000,0,2021-11-12 10:22:39.493
343,11,16,1.35,440.62,4952,1,2021-11-12 10:23:00.410
344,10,20,4.5,1000,1260,0,2021-11-12 10:23:06.653
345,11,20,7,1100,10000,1,2021-11-12 10:23:10.250
346,11,20,4.89,840,1200,1,2021-11-12 10:23:18.250
347,7,16,0.6,300,-1,0,2021-11-12 10:23:34.457
348,11,20,1.5,600,10000,0,2021-11-12 10:24:05.997
349,10,16,2.29,755.21,552,1,2021-11-12 10:24:07.487
350,8,16,5,1080,100,0,2021-11-12 10:24:12.603
351,9,14,1.2,900,1000,0,2021-11-12 10:24:20.417
352,10,21,2.29,755.21,552,1,2021-11-12 10:24:41.103
353,10,0,0,0,0,0,2021-11-12 10:25:40.440
354,9,16,1,460,300,0,2021-11-12 10:26:30.530
355,10,12,1.74,548,966,0,2021-11-12 10:26:40.490
356,4,21,99.99,99999.99,123456789,0,2021-11-12 10:27:35.937
357,9,12,1.8,600,100,0,2021-11-12 10:28:01.447
358,11,12,0.38,162,969,0,2021-11-12 10:28:06.553
359,0,22,1.5,1000,1,0,2021-11-12 10:28:15.600
360,10,20,4.5,950,1300,1,2021-11-12 10:28:50.143
361,10,22,1.65,560,1000,0,2021-11-12 10:28:54.387
362,10,20,2.5,700,600,1,2021-11-12 10:29:30.497
363,10,12,9.6,1200,1200,0,2021-11-12 10:30:00.943
364,10,12,0.35,175.62,498,1,2021-11-12 10:30:20.790
365,10,17,2.5,700,200,1,2021-11-12 10:31:37.353
366,8,16,0.82,377,540,0,2021-11-12 10:31:57.480
367,10,20,2.8,1400,-1,0,2021-11-12 10:32:02.553
368,10,22,3,800,300,0,2021-11-12 10:32:27.897
369,8,16,0.6,324,540,0,2021-11-12 10:32:49.803
370,10,22,3,880,300,1,2021-11-12 10:32:52.290
371,10,22,3,880,300,0,2021-11-12 10:33:06.740
372,12,22,2.5,750,250,0,2021-11-12 10:33:13.343
373,10,16,1.82,609,605,0,2021-11-12 10:33:20.280
374,10,22,3,1000,300,0,2021-11-12 10:33:21.980
375,10,22,3,1000,1000,0,2021-11-12 10:33:43.210
376,10,13,7.35,1760,800,0,2021-11-12 10:35:11.903
377,7,16,4.35,1026,800,0,2021-11-12 10:35:53.463
378,10,20,1.8,650,2000,0,2021-11-12 10:47:47.197
379,10,10,1.6,247,-1,1,2021-11-12 10:50:36.077
380,9,17,3.3,800,1000,0,2021-11-12 10:50:46.203
381,11,17,1.63,668,1700,1,2021-11-12 10:52:11.373
382,11,17,1.63,668,1700,1,2021-11-12 10:52:11.897
383,11,17,3.3,850,10000,0,2021-11-12 10:53:29.607
384,10,22,7,1250,300,0,2021-11-12 10:55:06.247
385,11,17,1.64,532.95,13300,1,2021-11-12 10:57:59.677
386,10,16,3.4,900,1000,0,2021-11-12 10:58:07.973
387,10,16,6.5,1300,20,1,2021-11-12 10:58:38.683
388,10,17,2.97,816.76,1730,1,2021-11-12 11:00:48.657
389,10,18,2.4,750,1500,1,2021-11-12 11:02:18.820
390,10,18,2.4,741,1510,0,2021-11-12 11:03:02.477
391,8,12,0.77,239,-1,0,2021-11-12 11:04:18.347
392,10,16,2.32,630,850,1,2021-11-12 11:06:48.333
393,10,12,0.6,800,260,0,2021-11-12 11:08:52.527
394,10,20,2.93,680,1300,1,2021-11-12 11:11:14.953
395,10,12,0.8,289,-1,0,2021-11-12 11:12:17.210
396,10,16,1.48,719.96,201,0,2021-11-12 11:13:00.037
397,10,20,2.87,841.57,1249,0,2021-11-12 11:14:11.630
398,11,16,99,1,8000,0,2021-11-12 11:15:09.483
399,10,16,1.89,586.33,77,0,2021-11-12 11:15:20.930
400,10,16,2.1,610,640,1,2021-11-12 11:16:40.400
401,11,16,0.99,450,8000,1,2021-11-12 11:16:47.893
402,9,16,1.91,590,1000,0,2021-11-12 11:17:16.213
403,11,16,0.2,30,5000,1,2021-11-12 11:17:35.450
404,11,16,0.26,140,8000,1,2021-11-12 11:18:29.027
405,11,16,6.54,1600,6000,1,2021-11-12 11:19:04.863
406,11,12,0.7,300,-1,0,2021-11-12 11:19:29.587
407,11,22,3.94,1000,4500,1,2021-11-12 11:20:05.030
408,8,13,0.23,356,5319,0,2021-11-12 11:20:06.053
409,9,22,5,1100,2600,1,2021-11-12 11:20:58.990
410,11,17,1.45,455,12000,0,2021-11-12 11:21:08.847
411,10,16,0.56,334.2,601,1,2021-11-12 11:21:17.880
412,9,20,5,1100,2600,1,2021-11-12 11:21:25.657
413,11,17,1.5,500,9800,0,2021-11-12 11:21:38.667
414,10,14,1.67,560,-1,0,2021-11-12 11:22:08.640
415,11,16,1.5,500,9800,0,2021-11-12 11:22:41.460
416,11,16,1.03,360,8850,0,2021-11-12 11:22:46.780
417,0,15,1.22,418.66,7510,0,2021-11-12 11:23:04.313
418,10,13,0.91,533,187,0,2021-11-12 11:23:13.753
419,0,8,2.56,1256,35001,0,2021-11-12 11:25:28.787
420,0,22,2.56,1256,35001,0,2021-11-12 11:25:54.400
421,0,21,2.56,1256,35001,0,2021-11-12 11:26:08.740
422,11,10,0.74,200,10000,1,2021-11-12 11:26:54.803
423,11,16,1.27,500,-1,0,2021-11-12 11:27:26.763
424,10,17,1.26,498,720,0,2021-11-12 11:28:11.173
425,10,21,8.8,1500,10000,0,2021-11-12 11:28:43.390
426,9,8,1.5,200,1000,0,2021-11-12 11:29:06.613
427,10,19,1.4,440,-1,0,2021-11-12 11:31:30.800
428,10,16,1.56,495,1560,1,2021-11-12 11:33:58.410
429,10,16,2,580,100,0,2021-11-12 11:34:35.513
430,10,12,3.79,1193,30,0,2021-11-12 11:35:05.897
431,9,12,0.53,200,1000,1,2021-11-12 11:35:43.023
432,11,21,15,1600,6000,1,2021-11-12 11:35:54.437
433,11,16,1.02,427,3480,0,2021-11-12 11:35:57.290
434,11,16,2.14,500,23000,0,2021-11-12 11:37:10.177
435,10,16,1,340,3000,1,2021-11-12 11:37:22.950
436,9,19,1.12,577.89,734,0,2021-11-12 11:37:36.313
437,10,16,1.5,450,500,0,2021-11-12 11:38:34.477
438,10,17,1.5,500,300,0,2021-11-12 11:39:18.403
439,1,16,1,500,3000,0,2021-11-12 11:40:12.123
440,10,17,1.58,586,-1,0,2021-11-12 11:40:32.290
441,11,16,1.5,580,8000,0,2021-11-12 11:40:41.610
442,10,16,1.4,440,-1,0,2021-11-12 11:41:38.970
443,10,16,3.07,796,3000,1,2021-11-12 11:41:44.743
444,10,16,1.4,440,-1,1,2021-11-12 11:41:58.013
445,9,12,0.8,320,-1,0,2021-11-12 11:45:49.157
446,10,16,2.8,680,-1,1,2021-11-12 11:46:03.193
447,11,20,1.8,800,-1,0,2021-11-12 11:46:14.683
448,11,14,0.83,323,68000,1,2021-11-12 11:47:51.167
449,11,12,1.23,396,3950,0,2021-11-12 11:48:06.373
450,10,21,3.5,800,1200,0,2021-11-12 11:48:19.297
451,10,12,1.23,396,3950,0,2021-11-12 11:49:04.380
452,11,20,5,1100,15000,1,2021-11-12 11:49:28.310
453,10,12,0.85,388,13000,0,2021-11-12 11:49:33.977
454,10,22,0.66,300,500,0,2021-11-12 11:50:23.547
455,10,12,0.79,327.75,1480,1,2021-11-12 11:52:42.450
456,11,16,1.28,445,135000,0,2021-11-12 11:53:24.520
457,10,22,0.92,450,1000,0,2021-11-12 11:53:32.830
458,10,20,5,1100,1800,1,2021-11-12 11:54:26.880
459,10,17,1.2,400,-1,0,2021-11-12 11:54:38.567
460,8,14,0.77,380,2000,1,2021-11-12 11:55:03.340
461,11,16,1.28,445.01,135000,0,2021-11-12 11:55:07.410
462,11,16,1.28,445,135000,0,2021-11-12 11:55:33.777
463,10,21,4.9,1200,1500,0,2021-11-12 11:57:09.337
464,10,16,1.1,500,1000,0,2021-11-12 11:57:31.803
465,10,21,5.7,970,-1,0,2021-11-12 11:57:40.687
466,10,11,1.01,700,600,0,2021-11-12 11:58:37.430
467,10,21,5.7,970.6,-1,0,2021-11-12 11:58:43.130
468,11,12,1.07,332.69,2327,0,2021-11-12 11:58:56.840
469,9,16,1.75,498,1110,0,2021-11-12 11:59:29.713
470,11,17,1.64,531,10365,0,2021-11-12 11:59:56.240
471,10,20,2.67,800,150000,0,2021-11-12 12:00:15.560
472,7,20,1.5,666,1000,1,2021-11-12 12:00:37.750
473,10,12,0.8,350,1000,1,2021-11-12 12:00:54.717
474,10,16,0.9,305.89,598,1,2021-11-12 12:00:58.967
475,9,20,3.3,800,1000,1,2021-11-12 12:01:06.857
476,11,12,1.18,680,500,1,2021-11-12 12:01:07.540
477,10,16,1.71,635,1500,0,2021-11-12 12:01:30.787
478,10,12,0.94,900,-1,0,2021-11-12 12:01:40.193
479,10,17,3,900,110,0,2021-11-12 12:01:42.053
480,11,17,1.96,567.14,35,0,2021-11-12 12:01:43.553
481,0,4,0.2,200,200,0,2021-11-12 12:02:10.360
482,10,8,0.7,700,-1,0,2021-11-12 12:02:26.040
483,10,22,2.75,670,600,0,2021-11-12 12:02:28.787
484,11,21,36,4000,-1,0,2021-11-12 12:02:44.793
485,11,21,20,4000,10000,0,2021-11-12 12:03:10.903
486,10,12,5.3,1200,100,0,2021-11-12 12:03:22.497
487,11,8,3,400,-1,0,2021-11-12 12:03:25.410
488,10,8,0.9,311,400,0,2021-11-12 12:03:43.790
489,11,16,1.2,386.41,3740,0,2021-11-12 12:04:07.540
490,10,13,0.99,350,1200,0,2021-11-12 12:04:12.567
491,11,16,1.45,448.88,1580,0,2021-11-12 12:04:18.693
492,8,8,3,360,-1,0,2021-11-12 12:04:36.450
493,11,10,0.48,196,3830,0,2021-11-12 12:07:29.377
494,9,8,0.43,20818,1100,0,2021-11-12 12:07:33.837
495,11,10,0.48,196,3830,0,2021-11-12 12:07:58.117
496,11,18,1.99,1200,3000,0,2021-11-12 12:08:23.110
497,11,16,1.2,386.41,3740,0,2021-11-12 12:08:46.510
498,11,16,1.32,1800,-1,0,2021-11-12 12:10:55.093
499,10,16,1,500,2500,1,2021-11-12 12:11:14.857
500,0,21,10,5000,1548634,0,2021-11-12 12:11:21.267
501,12,12,0,850,1000,0,2021-11-12 12:11:31.450
502,10,9,0.46,226,417,0,2021-11-12 12:11:33.987
503,8,12,0.74,312.08,2500,0,2021-11-12 12:12:12.167
504,11,10,0.48,196,3830,0,2021-11-12 12:12:46.667
505,9,22,1.27,653,357,0,2021-11-12 12:13:46.270
506,9,18,1.95,1000,1000,0,2021-11-12 12:14:36.777
507,10,15,0.95,441.9,1400,0,2021-11-12 12:14:46.387
508,10,16,1.43,408.62,466,0,2021-11-12 12:15:22.920
509,11,12,0.86,250,1000,0,2021-11-12 12:15:23.987
510,11,20,1.79,500,8000,1,2021-11-12 12:15:32.540
511,10,12,0.7,260,-1,1,2021-11-12 12:15:41.710
512,10,16,1.95,700,-1,0,2021-11-12 12:16:02.310
513,2,22,0.15,100,1,0,2021-11-12 12:16:16.447
514,10,22,4.75,1000,-1,0,2021-11-12 12:16:53.323
515,11,22,0.8,200,1200,0,2021-11-12 12:16:56.963
516,11,16,0.88,253,1700,0,2021-11-12 12:17:11.680
517,8,16,2.06,640,-1,0,2021-11-12 12:17:23.057
518,10,22,2.7,1000,-1,0,2021-11-12 12:17:29.400
519,7,18,1.79,600,4000,0,2021-11-12 12:17:41.797
520,10,12,0.7,700,-1,0,2021-11-12 12:17:57.480
521,10,22,2.7,1000,600,0,2021-11-12 12:17:58.197
522,11,12,0.85,200.5,1200,0,2021-11-12 12:18:05.123
523,11,22,0.88,253,1700,0,2021-11-12 12:18:33.603
524,10,16,0.67,450,450,1,2021-11-12 12:18:58.663
525,11,20,1.42,454.39,9371,1,2021-11-12 12:19:13.470
526,10,12,1.61,367,2000,0,2021-11-12 12:19:24.377
527,11,20,2.5,730,4722,0,2021-11-12 12:19:50.713
528,11,21,54.5,86000,3,0,2021-11-12 12:20:03.367
529,11,10,1.5,437,1780,0,2021-11-12 12:20:06.853
530,11,15,1.5,680,4000,0,2021-11-12 12:20:27.057
531,8,20,1.4,400,4000,0,2021-11-12 12:20:32.313
532,11,21,40.2,4237,1375531,0,2021-11-12 12:20:42.240
533,8,20,1.4,400,4000,1,2021-11-12 12:20:45.440
534,11,0,99,1,1,1,2021-11-12 12:20:51.203
535,11,21,99.99,99999.99,1,0,2021-11-12 12:20:52.843
536,11,16,1.52,580,4100,0,2021-11-12 12:21:42.167
537,10,16,1.2,1000,-1,0,2021-11-12 12:21:48.133
538,10,16,1.5,500,800,0,2021-11-12 12:21:56.520
539,10,11,0.6,268,1234,0,2021-11-12 12:22:07.250
540,10,14,1.23,447,3000,0,2021-11-12 12:22:55.037
541,11,14,1.24,473,3700,0,2021-11-12 12:24:02.243
542,11,16,1.14,380.07,7640,0,2021-11-12 12:24:03.407
543,10,16,2,450,1450,0,2021-11-12 12:24:45.330
544,10,16,2.34,488.91,220,0,2021-11-12 12:26:38.887
545,10,16,2.34,488.91,220,1,2021-11-12 12:27:11.027
546,11,12,0.75,332.97,2618,0,2021-11-12 12:27:20.020
547,11,16,1.52,505.68,6024,0,2021-11-12 12:27:40.020
548,10,12,2.32,1000,100,1,2021-11-12 12:28:17.310
549,9,16,2.25,645.81,919,0,2021-11-12 12:28:54.210
550,10,16,1.5,300,1000,0,2021-11-12 12:29:07.627
551,11,17,1.3,500,5000,0,2021-11-12 12:29:41.660
552,10,14,1.5,500,1300,0,2021-11-12 12:29:51.503
553,9,17,1.03,431.5,9000,0,2021-11-12 12:30:22.777
554,10,12,0.86,374.74,1556,0,2021-11-12 12:30:25.640
555,5,17,2.5,700,8000,0,2021-11-12 12:30:46.367
556,10,14,0.77,514.63,354,1,2021-11-12 12:31:00.093
557,11,15,1.37,427,1560,0,2021-11-12 12:31:34.570
558,11,16,1.2,600,11000,0,2021-11-12 12:31:36.437
559,9,17,2.45,650,5000,0,2021-11-12 12:31:58.990
560,9,16,0.61,451.37,433,1,2021-11-12 12:32:04.563
561,11,12,1.13,382,1300,0,2021-11-12 12:32:31.013
562,8,5,0.45,188.98,843,0,2021-11-12 12:32:36.877
563,11,22,1.1,331,1440,0,2021-11-12 12:32:49.720
564,8,12,0.59,322.52,455,0,2021-11-12 12:32:54.437
565,11,15,1.37,427.3,1560,0,2021-11-12 12:33:25.447
566,10,14,1.67,1300,-1,0,2021-11-12 12:33:32.210
567,11,15,1.37,427,1560,0,2021-11-12 12:33:47.337
568,7,10,0.39,210.92,557,0,2021-11-12 12:33:49.067
569,9,13,0.94,338.05,1965,0,2021-11-12 12:33:56.833
570,10,8,26,1365,5,0,2021-11-12 12:34:13.730
571,11,16,1.48,700,5000,0,2021-11-12 12:34:17.350
572,10,16,1.06,373.61,1306,0,2021-11-12 12:34:51.830
573,11,16,0.89,319.59,4289,0,2021-11-12 12:35:47.523
574,10,20,7,1223,1518,0,2021-11-12 12:36:25.307
575,9,21,1.8,788,300,1,2021-11-12 12:36:31.280
576,10,16,1.16,385.68,141,0,2021-11-12 12:36:50.857
577,7,17,2.59,700,8000,0,2021-11-12 12:37:09.363
578,11,16,1.25,514.38,34,1,2021-11-12 12:38:20.083
579,10,16,0.89,311.61,4800,0,2021-11-12 12:41:43.740
580,10,12,4.85,840.53,81,0,2021-11-12 12:42:19.790
581,10,16,1.33,687,-1,1,2021-11-12 12:42:29.687
582,10,12,4.85,840.53,81,0,2021-11-12 12:42:47.497
583,11,21,99.99,99999.99,1,0,2021-11-12 12:43:08.303
584,11,16,1.13,500,120000,0,2021-11-12 12:44:33.997
585,10,16,1.2,600,2000,0,2021-11-12 12:47:07.737
586,11,16,1.1,600,2000,0,2021-11-12 12:47:57.880
587,10,15,1.71,538.78,737,0,2021-11-12 12:48:05.683
588,10,16,1.13,458,-1,0,2021-11-12 12:48:20.007
589,12,8,26,1365,5,0,2021-11-12 12:49:35.143
590,10,20,2.21,850,500,0,2021-11-12 12:50:18.253
591,11,0,0,0,0,0,2021-11-12 12:50:34.420
592,11,16,2.1,755,319,0,2021-11-12 12:51:29.687
593,11,10,1.2,547,130,0,2021-11-12 12:51:35.263
594,11,9,1.18,547,1300,0,2021-11-12 12:52:07.553
595,11,16,1.1,411,2000,0,2021-11-12 12:53:10.610
596,11,16,1.9,602,80,0,2021-11-12 12:53:26.890
597,8,16,2,800,100,1,2021-11-12 12:54:48.840
598,11,21,10,2000,10000,1,2021-11-12 12:55:15.533
599,11,17,2.27,676.87,14422,0,2021-11-12 12:56:18.337
600,8,13,1.05,472,205,0,2021-11-12 12:57:32.293
601,7,12,1,450,300,0,2021-11-12 12:58:45.363
602,11,18,2.31,700,-1,0,2021-11-12 13:01:53.000
603,11,17,1.89,700,-1,0,2021-11-12 13:02:27.200
604,11,17,1.95,700,-1,0,2021-11-12 13:02:43.420
605,11,17,2.05,700,-1,0,2021-11-12 13:03:03.340
606,11,18,2.05,700,-1,0,2021-11-12 13:03:18.667
607,11,18,2.35,700,-1,0,2021-11-12 13:03:39.590
608,10,20,5.5,1100,1700,1,2021-11-12 13:04:50.640
609,11,16,1.03,340,-1,0,2021-11-12 13:09:12.093
610,10,8,0.4,200,140,0,2021-11-12 13:10:34.970
611,11,22,5.37,1500,-1,0,2021-11-12 13:11:35.827
612,11,0,1,46000,1,0,2021-11-12 13:14:49.870
613,12,22,99,36000,1,0,2021-11-12 13:15:39.790
614,11,21,99,99999,1,0,2021-11-12 13:16:21.450
615,11,16,1.58,407.05,5750,0,2021-11-12 13:19:39.383
616,10,12,0.9,340,-1,0,2021-11-12 13:24:29.867
